Page ID,Title,Relative Path,Referring pages,Size,First detected,DCI Page Score,Page views - last 30 days,Page level
21,About DataVille | City of DataVille,/about-DataVille/,531,77078,2/20/2017 7:50,90.81,568,2
67,About My DataVille | City of DataVille,/About-My-DataVille/,531,87559,7/6/2015 17:43,89.57,238,2
338,Active Transportation Plan | City of DataVille,/active-transportation-plan/,1,80788,7/17/2015 9:36,87.8,12,4
274,Administration and Support Careers | City of DataVille,/administration-and-support-careers/,2,58792,10/22/2017 9:09,91.01,30,4
418,Adopt-A-Road Program | City of DataVille,/adopt-a-road-program/,63,64424,7/6/2015 17:18,90.23,6,3
75,All Permit Forms | City of DataVille,/all-permit-forms/,63,88546,7/6/2015 17:06,86.47,216,3
93,All Permit Forms | City of DataVille,/community-development/all-permit-forms/,27,67729,7/6/2015 17:17,86.47,162,3
9,All Services | City of DataVille,/services/,531,772807,7/6/2015 17:25,85.03,1148,2
91,All Services | City of DataVille,/Residents/Services/,531,92874,7/6/2015 17:09,85.03,165,2
344,Americans with Disabilities Act | City of DataVille,/americans-with-disabilities-act-title-ii-program/,53,90276,7/6/2015 17:36,87.87,16,3
452,Annexation Options | City of DataVille,/annexation-options/,1,68578,7/6/2015 19:08,90.59,3,4
204,Application Narratives | City of DataVille,/application-narratives/,35,76785,7/6/2015 17:41,89.33,55,3
361,Applied Learning Projects | City of DataVille,/applied-learning-projects/,83,67529,2/3/2018 7:45,90.43,13,3
207,Arts and Cultural Grants | City of DataVille,/arts-and-cultural-grants/,56,67670,7/6/2015 17:14,90.35,53,3
108,Arts and Culture | City of DataVille,/About-DataVille/Arts-and-Culture/,531,76978,7/6/2015 17:39,86.25,136,2
184,Arts and Culture | City of DataVille,/arts-and-culture/,531,79779,7/6/2015 17:12,86.25,64,2
137,Arts Plaza | City of DataVille,/parks/arts-plaza/,27,68997,6/30/2018 8:31,89.28,4,3
151,Backflow Prevention Program | City of DataVille,/backflow-prevention-program/,3,65880,8/18/2015 20:16,91.2,85,3
228,Backyard Habitat Certification | City of DataVille,/backyard-habitat-certification/,62,64298,1/26/2017 7:38,90.35,44,3
37,Become a Police Officer | City of DataVille,/become-a-police-officer/,105,70560,7/6/2015 17:29,91.01,412,3
411,Bicycle Map and Wayfinding Signs | City of DataVille,/bicycle-map-and-wayfinding-signs/,1,69982,7/6/2015 18:04,89.17,2,4
449,Bike Month | City of DataVille,/bike-month/,2,78078,4/12/2017 8:41,90.38,3,3
527,Bike More Challenge Kick-Off Party | City of DataVille,/events/2019/community-events/bike-more-challenge-kick-off-party/,1,50978,4/14/2019 8:29,90.98,0,4
528,Bike to Work Day | City of DataVille,/events/2019/community-events/bike-to-work-day-2019/,1,50759,5/4/2019 8:47,90.35,0,4
342,Bird Surveys | City of DataVille,/bird-surveys/,63,68772,7/6/2015 17:23,90.49,16,3
159,Block Parties | City of DataVille,/block-parties/,153,78579,7/6/2015 17:10,85.58,20,3
398,Block Parties | City of DataVille,/community-resources/block-parties/,26,78597,7/6/2015 17:09,88.33,8,3
125,Breakin' on Main | City of DataVille,/events/2019/arts-and-culture/breakin--on-main/,1,50984,7/13/2019 7:17,91.35,104,3
134,Budget and Financial Planning | City of DataVille,/budget/,531,98987,7/6/2015 17:30,88.5,6,2
378,Budget Committee | City of DataVille,/budget-committee/,53,88875,7/6/2015 17:30,91.01,10,3
461,Budget Definitions | City of DataVille,/budget-definitions/,53,98782,7/6/2015 17:30,91.01,2,3
402,Building and Code Enforcement Careers | City of DataVille,/building-and-code-enforcement-careers/,2,58876,5/7/2017 7:10,91.01,8,4
7,Building Permits and Inspections | City of DataVille,/Building-and-Permits/,531,75786,7/6/2015 17:17,88.57,1605,2
66,Building Permits and Inspections | City of DataVille,/permits/,2,75554,7/6/2015 18:45,89.25,240,3
30,Business Licenses | City of DataVille,/business-licenses/,531,78769,7/6/2015 17:41,87.34,466,2
208,Business Licenses | City of DataVille,/Services/Business-Licenses/,531,78808,7/6/2015 17:26,87.34,52,2
320,Business Resources | City of DataVille,/business-resources/,18,67579,7/6/2015 17:18,88.37,10,3
218,Business Services | City of DataVille,/business-services/,531,85764,7/6/2015 17:25,87.35,48,2
259,Business Services | City of DataVille,/business/business-services/,531,67784,7/6/2015 17:18,87.19,32,2
98,Calendar | City of DataVille,/Events/,531,67955,7/6/2015 17:12,89.79,154,2
253,Capital Improvement Program | City of DataVille,/capital-improvement-program/,63,68427,7/6/2015 17:23,90.68,34,3
322,Capital Projects | City of DataVille,/capital-projects/,63,78047,7/6/2015 17:31,90.04,10,3
351,Car Washing Tips | City of DataVille,/car-washing-tips/,61,67207,7/6/2015 17:12,89.93,14,3
57,Children's Fountain | City of DataVille,/childrens-fountain/,58,84805,5/14/2019 7:57,87.35,200,3
362,Children's Fountain | City of DataVille,/parks/children-s-fountain/,1,84872,6/30/2018 8:34,87.35,13,4
163,Citizen Volunteers in Policing (CVIPS) | City of DataVille,/citizen-volunteers-in-policing/,108,66657,7/6/2015 17:18,86.66,22,3
231,City Attorney's Office | City of DataVille,/city-attorneys-office/,53,59750,7/6/2015 17:30,87.27,43,3
345,City Attorney's Office | City of DataVille,/cao/,3,59782,7/6/2015 17:39,87.27,16,3
241,City Charter | City of DataVille,/City-Charter/,531,82887,7/6/2015 17:35,90.48,38,2
34,City Codes and Policies | City of DataVille,/City-Codes-and-Policies/,531,84062,7/6/2015 17:35,90.27,450,2
14,City Departments | City of DataVille,/City-Departments/,531,705287,7/6/2015 17:36,91.01,62,2
10,City Directory | City of DataVille,/City-Directory/,531,777929,7/6/2015 17:39,89.03,1144,2
1,City of DataVille | Home Page,/,531,98628,7/6/2015 17:09,88.66,14810,1
154,City Publications | City of DataVille,/city-publications/,122,68976,7/6/2015 17:06,87.84,83,3
232,CityFest | City of DataVille,/cityfest/,55,67507,10/1/2015 7:49,90.43,43,3
201,City's Emergency Plan | City of DataVille,/Citys-Emergency-Plan/,531,60220,7/6/2015 17:36,90.57,52,2
